=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True
Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
 89%|████████▉ | 10439/11759 [33:13<03:54,  5.63it/s]
 89%|████████▉ | 10440/11759 [33:13<03:49,  5.75it/s]
 89%|████████▉ | 10441/11759 [33:13<03:46,  5.83it/s]
 89%|████████▉ | 10442/11759 [33:13<03:44,  5.87it/s]
 89%|████████▉ | 10443/11759 [33:13<04:06,  5.34it/s]
 89%|████████▉ | 10444/11759 [33:13<03:58,  5.51it/s]
 89%|████████▉ | 10445/11759 [33:14<03:48,  5.74it/s]
 89%|████████▉ | 10446/11759 [33:14<03:41,  5.93it/s]
 89%|████████▉ | 10447/11759 [33:14<03:53,  5.63it/s]
 89%|████████▉ | 10448/11759 [33:14<03:50,  5.69it/s]
 89%|████████▉ | 10449/11759 [33:14<03:46,  5.78it/s]
 89%|████████▉ | 10450/11759 [33:15<04:02,  5.40it/s]
 89%|████████▉ | 10451/11759 [33:15<03:55,  5.55it/s]
 89%|████████▉ | 10452/11759 [33:15<03:50,  5.66it/s]
 89%|████████▉ | 10453/11759 [33:15<03:47,  5.73it/s]
 89%|████████▉ | 10454/11759 [33:15<03:47,  5.74it/s]
 89%|████████▉ | 10455/11759 [33:15<03:44,  5.81it/s]
 89%|████████▉ | 10456/11759 [33:16<03:43,  5.84it/s]
 89%|████████▉ | 10457/11759 [33:16<03:43,  5.83it/s]
 89%|████████▉ | 10458/11759 [33:16<03:43,  5.82it/s]
 89%|████████▉ | 10459/11759 [33:16<03:41,  5.88it/s]
 89%|████████▉ | 10460/11759 [33:16<03:40,  5.90it/s]
 89%|████████▉ | 10461/11759 [33:16<03:35,  6.03it/s]
 89%|████████▉ | 10462/11759 [33:17<03:48,  5.68it/s]
 89%|████████▉ | 10463/11759 [33:17<03:57,  5.46it/s]
 89%|████████▉ | 10464/11759 [33:17<03:53,  5.55it/s]
 89%|████████▉ | 10465/11759 [33:17<04:02,  5.33it/s]
 89%|████████▉ | 10466/11759 [33:17<03:53,  5.53it/s]
 89%|████████▉ | 10467/11759 [33:18<04:02,  5.33it/s]
 89%|████████▉ | 10468/11759 [33:18<04:09,  5.17it/s]
 89%|████████▉ | 10469/11759 [33:18<03:58,  5.40it/s]
 89%|████████▉ | 10470/11759 [33:18<04:04,  5.27it/s]
 89%|████████▉ | 10471/11759 [33:18<04:10,  5.14it/s]
 89%|████████▉ | 10472/11759 [33:19<04:19,  4.96it/s]
 89%|████████▉ | 10473/11759 [33:19<04:19,  4.96it/s]
 89%|████████▉ | 10474/11759 [33:19<04:24,  4.86it/s]
 89%|████████▉ | 10475/11759 [33:19<04:08,  5.17it/s]
 89%|████████▉ | 10476/11759 [33:19<03:57,  5.40it/s]
 89%|████████▉ | 10477/11759 [33:20<04:05,  5.23it/s]
 89%|████████▉ | 10478/11759 [33:20<03:55,  5.43it/s]
 89%|████████▉ | 10479/11759 [33:20<03:49,  5.57it/s]
 89%|████████▉ | 10480/11759 [33:20<03:43,  5.71it/s]
 89%|████████▉ | 10481/11759 [33:20<03:39,  5.81it/s]
 89%|████████▉ | 10482/11759 [33:20<03:33,  5.97it/s]
 89%|████████▉ | 10483/11759 [33:20<03:33,  5.99it/s]
 89%|████████▉ | 10484/11759 [33:21<03:32,  6.00it/s]
 89%|████████▉ | 10485/11759 [33:21<03:31,  6.02it/s]
 89%|████████▉ | 10486/11759 [33:21<03:31,  6.03it/s]
 89%|████████▉ | 10487/11759 [33:21<03:30,  6.04it/s]
 89%|████████▉ | 10488/11759 [33:21<03:30,  6.05it/s]
 89%|████████▉ | 10489/11759 [33:21<03:30,  6.04it/s]
 89%|████████▉ | 10490/11759 [33:22<03:30,  6.03it/s]
 89%|████████▉ | 10491/11759 [33:22<03:30,  6.02it/s]
 89%|████████▉ | 10492/11759 [33:22<03:42,  5.69it/s]
 89%|████████▉ | 10493/11759 [33:22<03:40,  5.74it/s]
 89%|████████▉ | 10494/11759 [33:22<03:39,  5.77it/s]
 89%|████████▉ | 10495/11759 [33:23<03:36,  5.83it/s]
 89%|████████▉ | 10496/11759 [33:23<03:34,  5.88it/s]
 89%|████████▉ | 10497/11759 [33:23<03:33,  5.92it/s]
 89%|████████▉ | 10498/11759 [33:23<03:54,  5.38it/s]
 89%|████████▉ | 10499/11759 [33:23<03:43,  5.65it/s]
 89%|████████▉ | 10500/11759 [33:23<03:42,  5.66it/s]
 89%|████████▉ | 10501/11759 [33:24<03:41,  5.68it/s]
 89%|████████▉ | 10502/11759 [33:24<03:52,  5.40it/s]
 89%|████████▉ | 10503/11759 [33:24<03:48,  5.50it/s]
 89%|████████▉ | 10504/11759 [33:24<03:44,  5.59it/s]
 89%|████████▉ | 10505/11759 [33:24<03:53,  5.37it/s]
 89%|████████▉ | 10506/11759 [33:25<03:46,  5.54it/s]
 89%|████████▉ | 10507/11759 [33:25<03:52,  5.39it/s]
 89%|████████▉ | 10508/11759 [33:25<04:03,  5.13it/s]
 89%|████████▉ | 10509/11759 [33:25<04:04,  5.11it/s]
 89%|████████▉ | 10510/11759 [33:25<04:05,  5.10it/s]
 89%|████████▉ | 10511/11759 [33:26<04:07,  5.05it/s]
 89%|████████▉ | 10512/11759 [33:26<04:09,  5.00it/s]
 89%|████████▉ | 10513/11759 [33:26<03:58,  5.23it/s]
 89%|████████▉ | 10514/11759 [33:26<03:49,  5.43it/s]
 89%|████████▉ | 10515/11759 [33:26<03:56,  5.27it/s]
 89%|████████▉ | 10516/11759 [33:26<03:47,  5.47it/s]
 89%|████████▉ | 10517/11759 [33:27<03:41,  5.61it/s]
 89%|████████▉ | 10518/11759 [33:27<03:33,  5.82it/s]
 89%|████████▉ | 10519/11759 [33:27<03:27,  5.97it/s]
 89%|████████▉ | 10520/11759 [33:27<03:27,  5.98it/s]
 89%|████████▉ | 10521/11759 [33:27<03:26,  5.99it/s]
 89%|████████▉ | 10522/11759 [33:27<03:27,  5.97it/s]
 89%|████████▉ | 10523/11759 [33:28<03:28,  5.94it/s]
 89%|████████▉ | 10524/11759 [33:28<03:41,  5.58it/s]
 90%|████████▉ | 10525/11759 [33:28<03:38,  5.64it/s]
 90%|████████▉ | 10526/11759 [33:28<03:56,  5.20it/s]
 90%|████████▉ | 10527/11759 [33:28<04:01,  5.11it/s]
 90%|████████▉ | 10528/11759 [33:29<04:03,  5.05it/s]
 90%|████████▉ | 10529/11759 [33:29<03:53,  5.27it/s]
 90%|████████▉ | 10530/11759 [33:29<03:45,  5.46it/s]
 90%|████████▉ | 10531/11759 [33:29<03:50,  5.34it/s]
 90%|████████▉ | 10532/11759 [33:29<03:42,  5.52it/s]
 90%|████████▉ | 10533/11759 [33:29<03:37,  5.64it/s]
 90%|████████▉ | 10534/11759 [33:30<03:32,  5.75it/s]
 90%|████████▉ | 10535/11759 [33:30<03:30,  5.81it/s]
 90%|████████▉ | 10536/11759 [33:30<03:39,  5.58it/s]
 90%|████████▉ | 10537/11759 [33:30<03:34,  5.69it/s]
 90%|████████▉ | 10538/11759 [33:30<03:32,  5.73it/s]
 90%|████████▉ | 10539/11759 [33:31<03:44,  5.44it/s]
 90%|████████▉ | 10540/11759 [33:31<03:37,  5.60it/s]
 90%|████████▉ | 10541/11759 [33:31<03:45,  5.41it/s]
 90%|████████▉ | 10542/11759 [33:31<03:51,  5.26it/s]
 90%|████████▉ | 10543/11759 [33:31<03:44,  5.41it/s]
 90%|████████▉ | 10544/11759 [33:32<03:52,  5.22it/s]
 90%|████████▉ | 10545/11759 [33:32<03:42,  5.44it/s]
 90%|████████▉ | 10546/11759 [33:32<03:50,  5.27it/s]
 90%|████████▉ | 10547/11759 [33:32<03:43,  5.41it/s]
 90%|████████▉ | 10548/11759 [33:32<03:37,  5.57it/s]
 90%|████████▉ | 10549/11759 [33:32<03:32,  5.70it/s]
 90%|████████▉ | 10550/11759 [33:33<03:31,  5.70it/s]
 90%|████████▉ | 10551/11759 [33:33<03:40,  5.49it/s]
 90%|████████▉ | 10552/11759 [33:33<03:35,  5.61it/s]
 90%|████████▉ | 10553/11759 [33:33<03:43,  5.39it/s]
 90%|████████▉ | 10554/11759 [33:33<03:36,  5.56it/s]
 90%|████████▉ | 10555/11759 [33:33<03:28,  5.78it/s]
 90%|████████▉ | 10556/11759 [33:34<03:37,  5.53it/s]
 90%|████████▉ | 10557/11759 [33:34<03:34,  5.60it/s]
 90%|████████▉ | 10558/11759 [33:34<03:30,  5.70it/s]
 90%|████████▉ | 10559/11759 [33:34<03:29,  5.72it/s]
 90%|████████▉ | 10560/11759 [33:34<03:27,  5.79it/s]
 90%|████████▉ | 10561/11759 [33:35<03:37,  5.50it/s]
 90%|████████▉ | 10562/11759 [33:35<03:31,  5.65it/s]
 90%|████████▉ | 10563/11759 [33:35<03:24,  5.86it/s]
 90%|████████▉ | 10564/11759 [33:35<03:22,  5.91it/s]
 90%|████████▉ | 10565/11759 [33:35<03:20,  5.96it/s]
 90%|████████▉ | 10566/11759 [33:35<03:16,  6.08it/s]
 90%|████████▉ | 10567/11759 [33:36<03:16,  6.06it/s]
 90%|████████▉ | 10568/11759 [33:36<03:17,  6.04it/s]
 90%|████████▉ | 10569/11759 [33:36<03:17,  6.03it/s]
 90%|████████▉ | 10570/11759 [33:36<03:19,  5.97it/s]
 90%|████████▉ | 10571/11759 [33:36<03:31,  5.61it/s]
 90%|████████▉ | 10572/11759 [33:36<03:26,  5.74it/s]
 90%|████████▉ | 10573/11759 [33:37<03:23,  5.82it/s]
 90%|████████▉ | 10574/11759 [33:37<03:24,  5.80it/s]
 90%|████████▉ | 10575/11759 [33:37<03:39,  5.40it/s]
 90%|████████▉ | 10576/11759 [33:37<03:32,  5.56it/s]
 90%|████████▉ | 10577/11759 [33:37<03:29,  5.63it/s]
 90%|████████▉ | 10578/11759 [33:37<03:26,  5.73it/s]
 90%|████████▉ | 10579/11759 [33:38<03:33,  5.51it/s]
 90%|████████▉ | 10580/11759 [33:38<03:31,  5.58it/s]
 90%|████████▉ | 10581/11759 [33:38<03:26,  5.71it/s]
 90%|████████▉ | 10582/11759 [33:38<03:23,  5.80it/s]
 90%|████████▉ | 10583/11759 [33:38<03:17,  5.96it/s]
 90%|█████████ | 10584/11759 [33:38<03:19,  5.90it/s]
 90%|█████████ | 10585/11759 [33:39<03:18,  5.91it/s]
 90%|█████████ | 10586/11759 [33:39<03:17,  5.95it/s]
 90%|█████████ | 10587/11759 [33:39<03:16,  5.97it/s]
 90%|█████████ | 10588/11759 [33:39<03:16,  5.97it/s]
 90%|█████████ | 10589/11759 [33:39<03:15,  5.98it/s]
 90%|█████████ | 10590/11759 [33:39<03:14,  6.00it/s]
 90%|█████████ | 10591/11759 [33:40<03:17,  5.91it/s]
 90%|█████████ | 10592/11759 [33:40<03:29,  5.56it/s]
 90%|█████████ | 10593/11759 [33:40<03:45,  5.17it/s]
 90%|█████████ | 10594/11759 [33:40<03:49,  5.07it/s]
 90%|█████████ | 10595/11759 [33:40<03:41,  5.25it/s]
 90%|█████████ | 10596/11759 [33:41<03:46,  5.15it/s]
 90%|█████████ | 10597/11759 [33:41<03:36,  5.37it/s]
 90%|█████████ | 10598/11759 [33:41<03:32,  5.47it/s]
 90%|█████████ | 10599/11759 [33:41<03:27,  5.58it/s]
 90%|█████████ | 10600/11759 [33:41<03:44,  5.17it/s]
 90%|█████████ | 10601/11759 [33:42<03:36,  5.35it/s]
 90%|█████████ | 10602/11759 [33:42<03:31,  5.48it/s]
 90%|█████████ | 10603/11759 [33:42<03:21,  5.73it/s]
 90%|█████████ | 10604/11759 [33:42<03:31,  5.46it/s]
 90%|█████████ | 10605/11759 [33:42<03:36,  5.33it/s]
 90%|█████████ | 10606/11759 [33:42<03:28,  5.52it/s]
 90%|█████████ | 10607/11759 [33:43<03:20,  5.76it/s]
 90%|█████████ | 10608/11759 [33:43<03:13,  5.93it/s]
 90%|█████████ | 10609/11759 [33:43<03:13,  5.95it/s]
 90%|█████████ | 10610/11759 [33:43<03:29,  5.49it/s]
 90%|█████████ | 10611/11759 [33:43<03:23,  5.64it/s]
 90%|█████████ | 10612/11759 [33:43<03:19,  5.74it/s]
 90%|█████████ | 10613/11759 [33:44<03:19,  5.74it/s]
 90%|█████████ | 10614/11759 [33:44<03:13,  5.92it/s]
 90%|█████████ | 10615/11759 [33:44<03:12,  5.94it/s]
 90%|█████████ | 10616/11759 [33:44<03:11,  5.96it/s]
 90%|█████████ | 10617/11759 [33:44<03:13,  5.90it/s]
 90%|█████████ | 10618/11759 [33:45<03:11,  5.94it/s]
 90%|█████████ | 10619/11759 [33:45<03:13,  5.88it/s]
 90%|█████████ | 10620/11759 [33:45<03:15,  5.84it/s]
 90%|█████████ | 10621/11759 [33:45<03:15,  5.82it/s]
 90%|█████████ | 10622/11759 [33:45<03:24,  5.57it/s]
 90%|█████████ | 10623/11759 [33:45<03:33,  5.33it/s]
 90%|█████████ | 10624/11759 [33:46<03:26,  5.50it/s]
 90%|█████████ | 10625/11759 [33:46<03:20,  5.65it/s]
 90%|█████████ | 10626/11759 [33:46<03:28,  5.45it/s]
 90%|█████████ | 10627/11759 [33:46<03:22,  5.59it/s]
 90%|█████████ | 10628/11759 [33:46<03:28,  5.42it/s]
 90%|█████████ | 10629/11759 [33:46<03:22,  5.59it/s]
 90%|█████████ | 10630/11759 [33:47<03:28,  5.42it/s]
 90%|█████████ | 10631/11759 [33:47<03:25,  5.50it/s]
 90%|█████████ | 10632/11759 [33:47<03:16,  5.74it/s]
 90%|█████████ | 10633/11759 [33:47<03:13,  5.83it/s]
 90%|█████████ | 10634/11759 [33:47<03:10,  5.90it/s]
 90%|█████████ | 10635/11759 [33:48<03:12,  5.85it/s]
 90%|█████████ | 10636/11759 [33:48<03:20,  5.59it/s]
 90%|█████████ | 10637/11759 [33:48<03:19,  5.63it/s]
 90%|█████████ | 10638/11759 [33:48<03:27,  5.40it/s]
 90%|█████████ | 10639/11759 [33:48<03:31,  5.30it/s]
 90%|█████████ | 10640/11759 [33:49<03:36,  5.18it/s]
 90%|█████████ | 10641/11759 [33:49<03:26,  5.41it/s]
 91%|█████████ | 10642/11759 [33:49<03:22,  5.52it/s]
 91%|█████████ | 10643/11759 [33:49<03:17,  5.64it/s]
 91%|█████████ | 10644/11759 [33:49<03:14,  5.75it/s]
 91%|█████████ | 10645/11759 [33:49<03:10,  5.83it/s]
 91%|█████████ | 10646/11759 [33:49<03:05,  5.99it/s]
 91%|█████████ | 10647/11759 [33:50<03:02,  6.10it/s]
 91%|█████████ | 10648/11759 [33:50<03:05,  5.98it/s]
 91%|█████████ | 10649/11759 [33:50<03:05,  6.00it/s]
 91%|█████████ | 10650/11759 [33:50<03:05,  5.98it/s]
 91%|█████████ | 10651/11759 [33:50<03:04,  6.00it/s]
 91%|█████████ | 10652/11759 [33:50<03:04,  6.00it/s]
 91%|█████████ | 10653/11759 [33:51<03:05,  5.95it/s]
 91%|█████████ | 10654/11759 [33:51<03:04,  5.99it/s]
 91%|█████████ | 10655/11759 [33:51<03:03,  6.01it/s]
 91%|█████████ | 10656/11759 [33:51<03:05,  5.93it/s]
 91%|█████████ | 10657/11759 [33:51<03:07,  5.89it/s]
 91%|█████████ | 10658/11759 [33:52<03:06,  5.91it/s]
 91%|█████████ | 10659/11759 [33:52<03:05,  5.92it/s]
 91%|█████████ | 10660/11759 [33:52<03:06,  5.90it/s]
 91%|█████████ | 10661/11759 [33:52<03:04,  5.94it/s]
 91%|█████████ | 10662/11759 [33:52<03:06,  5.88it/s]
 91%|█████████ | 10663/11759 [33:52<03:05,  5.91it/s]
 91%|█████████ | 10664/11759 [33:53<03:17,  5.55it/s]
 91%|█████████ | 10665/11759 [33:53<03:12,  5.68it/s]
 91%|█████████ | 10666/11759 [33:53<03:20,  5.46it/s]
 91%|█████████ | 10667/11759 [33:53<03:14,  5.61it/s]
 91%|█████████ | 10668/11759 [33:53<03:20,  5.44it/s]
 91%|█████████ | 10669/11759 [33:53<03:26,  5.28it/s]
 91%|█████████ | 10670/11759 [33:54<03:34,  5.07it/s]
 91%|█████████ | 10671/11759 [33:54<03:41,  4.92it/s]
 91%|█████████ | 10672/11759 [33:54<03:28,  5.21it/s]
 91%|█████████ | 10673/11759 [33:54<03:19,  5.44it/s]
 91%|█████████ | 10674/11759 [33:54<03:14,  5.59it/s]
 91%|█████████ | 10675/11759 [33:55<03:06,  5.80it/s]
 91%|█████████ | 10676/11759 [33:55<03:04,  5.87it/s]
 91%|█████████ | 10677/11759 [33:55<03:03,  5.89it/s]
 91%|█████████ | 10678/11759 [33:55<03:15,  5.53it/s]
 91%|█████████ | 10679/11759 [33:55<03:22,  5.32it/s]
 91%|█████████ | 10680/11759 [33:55<03:18,  5.44it/s]
 91%|█████████ | 10681/11759 [33:56<03:12,  5.61it/s]
 91%|█████████ | 10682/11759 [33:56<03:08,  5.71it/s]
 91%|█████████ | 10683/11759 [33:56<03:05,  5.79it/s]
 91%|█████████ | 10684/11759 [33:56<03:03,  5.86it/s]
 91%|█████████ | 10685/11759 [33:56<03:02,  5.89it/s]
 91%|█████████ | 10686/11759 [33:56<03:01,  5.92it/s]
 91%|█████████ | 10687/11759 [33:57<03:00,  5.94it/s]
 91%|█████████ | 10688/11759 [33:57<03:00,  5.94it/s]
 91%|█████████ | 10689/11759 [33:57<03:00,  5.94it/s]
 91%|█████████ | 10690/11759 [33:57<03:10,  5.61it/s]
 91%|█████████ | 10691/11759 [33:57<03:09,  5.64it/s]
 91%|█████████ | 10692/11759 [33:58<03:06,  5.73it/s]
 91%|█████████ | 10693/11759 [33:58<03:03,  5.80it/s]
 91%|█████████ | 10694/11759 [33:58<03:11,  5.55it/s]
 91%|█████████ | 10695/11759 [33:58<03:19,  5.33it/s]
 91%|█████████ | 10696/11759 [33:58<03:24,  5.19it/s]
 91%|█████████ | 10697/11759 [33:58<03:16,  5.40it/s]
 91%|█████████ | 10698/11759 [33:59<03:12,  5.50it/s]
 91%|█████████ | 10699/11759 [33:59<03:07,  5.64it/s]
 91%|█████████ | 10700/11759 [33:59<03:16,  5.38it/s]
 91%|█████████ | 10701/11759 [33:59<03:12,  5.50it/s]
 91%|█████████ | 10702/11759 [33:59<03:18,  5.34it/s]
 91%|█████████ | 10703/11759 [34:00<03:11,  5.50it/s]
 91%|█████████ | 10704/11759 [34:00<03:22,  5.21it/s]
 91%|█████████ | 10705/11759 [34:00<03:14,  5.42it/s]
 91%|█████████ | 10706/11759 [34:00<03:09,  5.56it/s]
 91%|█████████ | 10707/11759 [34:00<03:06,  5.63it/s]
 91%|█████████ | 10708/11759 [34:00<03:05,  5.68it/s]
 91%|█████████ | 10709/11759 [34:01<03:01,  5.78it/s]
 91%|█████████ | 10710/11759 [34:01<02:59,  5.85it/s]
 91%|█████████ | 10711/11759 [34:01<03:07,  5.59it/s]
 91%|█████████ | 10712/11759 [34:01<03:00,  5.80it/s]
 91%|█████████ | 10713/11759 [34:01<03:00,  5.80it/s]
